Player,Age,Team,Estimated Value
Erling Haaland,25,Manchester City,€145.5M
Alexander Isak,26,Liverpool FC,€124.1M
Alexis Mac Allister,27,Liverpool FC,€118M
Florian Wirtz,22,Liverpool FC,€115.3M
Moisés Caicedo,24,Chelsea,€112.2M
Bukayo Saka,24,Arsenal FC,€103.5M
Declan Rice,27,Arsenal FC,€101.3M
Cole Palmer,23,Chelsea,€96.7M
Ryan Gravenberch,23,Liverpool FC,€94.8M
Estêvão,18,Chelsea,€92.1M
Rodri,29,Manchester City,€90.8M
Hugo Ekitiké,23,Liverpool FC,€89.2M
William Saliba,24,Arsenal FC,€89.1M
Enzo Fernández,25,Chelsea,€82.3M
Bruno Guimarães,28,Newcastle United,€80.8M
Josko Gvardiol ,24,Manchester City,€80.2M
Cody Gakpo,26,Liverpool FC,€80M
Xavi Simons,22,Tottenham,€79.9M
Dominik Szoboszlai,25,Liverpool FC,€78.7M
Omar Marmoush,27,Manchester City,€78.5M
Martin Ødegaard,27,Arsenal FC,€76.9M
Phil Foden,25,Manchester City,€76.5M
Nick Woltemade,24,Newcastle United,€76M
Viktor Gyökeres,27,Arsenal FC,€75.1M
Tijjani Reijnders,27,Manchester City,€74.7M
Martín Zubimendi,27,Arsenal FC,€74.5M
Benjamin Sesko,22,Manchester United,€73.7M
Eberechi Eze,27,Arsenal FC,€73.6M
Leny Yoro,20,Manchester United,€72.4M
João Pedro,24,Chelsea,€71.8M
Gabriel Magalhães,28,Arsenal FC,€69.6M
Carlos Baleba,22,Brighton & Hove Albion,€69.6M
Jérémy Doku,23,Manchester City,€67.2M
Savinho,21,Manchester City,€66.6M
Murillo,23,Nottingham Forest,€65.5M
Adam Wharton,22,Crystal Palace,€64.8M
Jurriën Timber,24,Arsenal FC,€64.7M
Micky van de Ven,24,Tottenham,€64.6M
Rayan Cherki,22,Manchester City,€63.9M
Pedro Neto,25,Chelsea,€62.9M
Mohammed Kudus ,25,Tottenham,€62.5M
Antoine Semenyo,26,Manchester City,€62.5M
Bryan Mbeumo,26,Manchester United,€62.1M
Cristian Romero ,27,Tottenham,€62M
Ollie Watkins,30,Aston Villa,€61.1M
Morgan Gibbs-White,26,Nottingham Forest,€61M
Piero Hincapié,24,Arsenal FC,€60.9M
Kai Havertz,26,Arsenal FC,€60.8M
Jeremie Frimpong,25,Liverpool FC,€60.5M
Milos Kerkez,22,Liverpool FC,€59.9M
Morgan Rogers,24,Aston Villa,€59.8M
Dejan Kulusevski  ,25,Tottenham,€59.4M
Jamie Gittens,21,Chelsea,€59.2M
Sandro Tonali,25,Newcastle United,€58.9M
Matheus Cunha,26,Manchester United,€58.9M
Kobbie Mainoo,20,Manchester United,€58.6M
Rico Lewis,21,Manchester City,€56.9M
Alejandro Garnacho,21,Chelsea,€56.7M
Yankuba Minteh,21,Brighton & Hove Albion,€56.7M
Myles Lewis-Skelly,19,Arsenal FC,€56.6M
Levi Colwill,23,Chelsea,€56.4M
Jorrel Hato,19,Chelsea,€56M
Archie Gray,19,Tottenham,€55.9M
Rúben Dias ,28,Manchester City,€55.9M
Nico González,24,Manchester City,€55.5M
Lucas Bergvall ,20,Tottenham,€54.9M
Noni Madueke,23,Arsenal FC,€54.9M
Cristhian Mosquera,21,Arsenal FC,€53.7M
Tino Livramento,23,Newcastle United,€53.4M
Marc Guéhi,25,Manchester City,€52.7M
Boubacar Kamara,26,Aston Villa,€51.8M
Manuel Ugarte,24,Manchester United,€51.7M
Destiny Udogie ,23,Tottenham,€51.7M
Pedro Porro ,26,Tottenham,€51.3M
João Gomes,25,Wolverhampton Wanderers,€51M
Riccardo Calafiori,23,Arsenal FC,€50.7M
Anthony Gordon,25,Newcastle United,€50.7M
Andrey Santos,21,Chelsea,€50.1M
Mathys Tel,20,Tottenham,€49.7M
Tyler Dibling,20,Everton FC,€49.7M
Amad Diallo,23,Manchester United,€49.5M
Mohamed Salah,33,Liverpool FC,€49.1M
Curtis Jones,25,Liverpool FC,€49M
Gabriel Martinelli,24,Arsenal FC,€48.8M
Reece James,26,Chelsea,€48.8M
Liam Delap,23,Chelsea,€48.4M
Dan Ndoye,25,Nottingham Forest,€48.3M
Amadou Onana,24,Aston Villa,€48.2M
Kevin Schade,24,Brentford FC,€48M
Rayan Aït-Nouri,24,Manchester City,€47.9M
Elliot Anderson,23,Nottingham Forest,€47.7M
Jørgen Strand Larsen,26,Crystal Palace,€47.2M
Anthony Elanga,23,Newcastle United,€47M
Matheus Nunes,27,Manchester City,€46.6M
James Maddison  ,29,Tottenham,€46.1M
Trevoh Chalobah,26,Chelsea,€46M
Nico O'Reilly,20,Manchester City,€45.7M
Yéremy Pino,23,Crystal Palace,€45.7M
Matthijs de Ligt,26,Manchester United,€45.3M
Brennan Johnson,24,Crystal Palace,€45.2M
Roméo Lavia,22,Chelsea,€44.9M
Dominic Solanke,28,Tottenham,€44.8M
Abdukodir Khusanov,22,Manchester City,€44.6M
Pape Matar Sarr,23,Tottenham,€44.5M
Jacob Ramsey,24,Newcastle United,€44.3M
Bafodé Diakité,25,Bournemouth,€44.1M
Conor Gallagher,26,Tottenham,€43.6M
Habib Diarra,22,Sunderland AFC,€43.5M
Djed Spence,25,Tottenham,€43.3M
Dilane Bakwa,23,Nottingham Forest,€43.2M
Gianluigi Donnarumma,27,Manchester City,€42.9M
Harvey Barnes,28,Newcastle United,€42.8M
Ismaïla Sarr,28,Crystal Palace,€42.8M
Jarrod Bowen ,29,West Ham United,€42.6M
Bruno Fernandes,31,Manchester United,€42.5M
Sven Botman,26,Newcastle United,€42.5M
Iliman Ndiaye,25,Everton FC,€42.5M
Marc Cucurella,27,Chelsea,€42.2M
Bart Verbruggen,23,Brighton & Hove Albion,€42M
Ben White,28,Arsenal FC,€42M
Mikel Merino,29,Arsenal FC,€41.7M
Maxence Lacroix,25,Crystal Palace,€41.7M
Georginio Rutter,23,Brighton & Hove Albion,€41.7M
Justin Kluivert,26,Bournemouth,€40.8M
Callum Hudson-Odoi,25,Nottingham Forest,€40.3M
Ibrahima Konaté,26,Liverpool FC,€39.9M
James Trafford,23,Manchester City,€39.7M
Antonee Robinson,28,Fulham FC,€39.1M
Harvey Elliott,22,Aston Villa,€39.1M
Yasin Ayari,22,Brighton & Hove Albion,€39M
Conor Bradley,22,Liverpool FC,€38.9M
Michael Kayode,21,Brentford FC,€38.9M
Jean-Philippe Mateta,28,Crystal Palace,€38.7M
Oscar Bobb ,22,Fulham FC,€38.6M
Diogo Dalot,26,Manchester United,€38.5M
Youri Tielemans,28,Aston Villa,€38.4M
Jan Paul van Hecke,25,Brighton & Hove Albion,€38.2M
Patrick Dorgu,21,Manchester United,€38.1M
Mykhaylo Mudryk,25,Chelsea,€37.8M
André,24,Wolverhampton Wanderers,€37.7M
Djordje Petrovic,26,Bournemouth,€37.6M
Mikkel Damsgaard,25,Brentford FC,€37.6M
Dango Ouattara,24,Brentford FC,€37M
Kevin,23,Fulham FC,€36.9M
Sepp van den Berg,24,Brentford FC,€36.9M
Ezri Konsa,28,Aston Villa,€36.3M
Malo Gusto,22,Chelsea,€36.2M
Lisandro Martínez,28,Manchester United,€36.1M
El Hadji Malick Diouf,21,West Ham United,€35.8M
Malick Thiaw,24,Newcastle United,€35.7M
Randal Kolo Muani,27,Tottenham,€35.5M
Joelinton,29,Newcastle United,€35M
Pau Torres,29,Aston Villa,€34.7M
Calvin Bassey,26,Fulham FC,€34.4M
Alex Iwobi,29,Fulham FC,€34.3M
Mason Mount,27,Manchester United,€33.7M
Lewis Hall,21,Newcastle United,€33.6M
Guglielmo Vicario,29,Tottenham,€33.5M
Nikola Milenković,28,Nottingham Forest,€33.5M
João Palhinha,30,Tottenham,€32.9M
Lorenzo Lucca,25,Nottingham Forest,€32.7M
Kiernan Dewsbury-Hall,27,Everton FC,€32.5M
Ian Maatsen,23,Aston Villa,€32.2M
Evann Guessand,24,Crystal Palace,€31.8M
Jaydee Canvot,19,Crystal Palace,€30.7M
Lewis Miley,19,Newcastle United,€30.6M
Evanilson,26,Bournemouth,€30.6M
Giovanni Leoni,19,Liverpool FC,€30.5M
Kaoru Mitoma,28,Brighton & Hove Albion,€30.3M
Alex Scott,22,Bournemouth,€30.2M
Nathan Collins,24,Brentford FC,€30.2M
Vitaliy Mykolenko,26,Everton FC,€30.1M
Charalampos Kostoulas,18,Brighton & Hove Albion,€29.8M
Thierno Barry,23,Everton FC,€29.5M
James Garner,24,Everton FC,€29.5M
Dário Essugo,20,Chelsea,€29.4M
Yegor Yarmolyuk,22,Brentford FC,€29.4M
Tyrick Mitchell,26,Crystal Palace,€29.2M
Joshua Zirkzee,24,Manchester United,€29M
Maxime Estève,23,Burnley FC,€28.7M
Giorgi Mamardashvili,25,Liverpool FC,€28.2M
Ferdi Kadıoğlu,26,Brighton & Hove Albion,€28.2M
Dean Henderson,28,Crystal Palace,€28.1M
Daniel Muñoz,29,Crystal Palace,€28.1M
Wilson Odobert ,21,Tottenham,€28M
Stefanos Tzimas,20,Brighton & Hove Albion,€28M
Wesley Fofana,25,Chelsea,€27.9M
Chemsdine Talbi,20,Sunderland AFC,€27.7M
Maximilian Kilman,28,West Ham United,€27.7M
Facundo Buonanotte,21,Leeds United,€27.7M
Keane Lewis-Potter,25,Brentford FC,€27.7M
Antoni Milambo,20,Brentford FC,€27.6M
Tolu Arokodare,25,Wolverhampton Wanderers,€27.5M
Mamadou Sarr,20,Chelsea,€27.4M
David Raya,30,Arsenal FC,€27.4M
Matty Cash,28,Aston Villa,€27.4M
Kevin Danso,27,Tottenham,€27.3M
Lesley Ugochukwu,21,Burnley FC,€27.2M
Sander Berge,28,Fulham FC,€27.2M
Jarrad Branthwaite,23,Everton FC,€27.1M
Yoane Wissa,29,Newcastle United,€26.9M
Tyrique George,20,Everton FC,€26.8M
Douglas Luiz,27,Aston Villa,€26.6M
Omari Hutchinson ,22,Nottingham Forest,€26.3M
Radu Drăgușin,24,Tottenham,€26.3M
Emile Smith Rowe,25,Fulham FC,€26.2M
Rio Ngumoha,17,Liverpool FC,€26.2M
Josh Acheampong,19,Chelsea,€26.2M
Wilfried Gnonto,22,Leeds United,€26.1M
Rodrigo Bentancur  ,28,Tottenham,€26M
Igor Jesus,25,Nottingham Forest,€25.9M
Caoimhín Kelleher,27,Brentford FC,€25.8M
Brian Brobbey,24,Sunderland AFC,€25.7M
James McAtee,23,Nottingham Forest,€25.6M
Igor Thiago,24,Brentford FC,€25.5M
Crysencio Summerville,24,West Ham United,€25.4M
Adrien Truffert,24,Bournemouth,€25.2M
Taty Castellanos,27,West Ham United,€25.2M
Tyler Adams,27,Bournemouth,€25.1M
Benoît Badiashile,24,Chelsea,€25.1M
Amine Adli,25,Bournemouth,€24.9M
Maxim De Cuyper,25,Brighton & Hove Albion,€24.9M
Jack Grealish,30,Everton FC,€24.8M
Ben Gannon-Doak,20,Bournemouth,€24.7M
Axel Disasi,27,West Ham United,€24.7M
Lutsharel Geertruida,25,Sunderland AFC,€24.7M
Aaron Wan-Bissaka,28,West Ham United,€24.7M
Eliezer Mayenda,20,Sunderland AFC,€24.6M
Marcus Tavernier,26,Bournemouth,€24.5M
Ibrahim Sangaré,28,Nottingham Forest,€24.4M
Robert Sánchez,28,Chelsea,€24.3M
Jake O'Brien,24,Everton FC,€24.1M
Noah Sadiki,21,Sunderland AFC,€24M
Veljko Milosavljevic,18,Bournemouth,€23.8M
Noussair Mazraoui,28,Manchester United,€23.7M
Álex Jiménez,20,Bournemouth,€23.6M
Trai Hume,23,Sunderland AFC,€23.5M
Tosin Adarabioyo,28,Chelsea,€23.5M
Ola Aina ,29,Nottingham Forest,€23.4M
Quilindschy Hartman,24,Burnley FC,€23.3M
Mateus Fernandes,21,West Ham United,€23.2M
Jaka Bijol,27,Leeds United,€22.5M
Ethan Ampadu,25,Leeds United,€22.4M
Enzo Le Fée,26,Sunderland AFC,€22.3M
Robin Roefs,23,Sunderland AFC,€22.2M
Matt O'Riley,25,Brighton & Hove Albion,€22.2M
Bernardo Silva  ,31,Manchester City,€22.1M
Gabriel Jesus,28,Arsenal FC,€21.9M
Jean-Clair Todibo,26,West Ham United,€21.5M
Eddie Nketiah,26,Crystal Palace,€21.4M
Pascal Struijk,26,Leeds United,€21M
Florentino,26,Burnley FC,€20.9M
Dwight McNeil,26,Everton FC,€20.8M
Beto,28,Everton FC,€20.7M
Neco Williams,24,Nottingham Forest,€20.4M
Jean-Ricner Bellegarde,27,Wolverhampton Wanderers,€20.2M
Sverre Nypan,19,Manchester City,€20.1M
Federico Chiesa,28,Liverpool FC,€20.1M
Filip Jørgensen,23,Chelsea,€20M
Cheick Doucouré,26,Crystal Palace,€20M
Antonín Kinský,22,Tottenham,€20M
Aaron Hickey,23,Brentford FC,€19.9M
Ladislav Krejci,26,Wolverhampton Wanderers,€19.9M
Christantus Uche,22,Crystal Palace,€19.8M
Leandro Trossard,31,Arsenal FC,€19.8M
William Osula,22,Newcastle United,€19.8M
Soungoutou Magassa,22,West Ham United,€19.7M
Loum Tchaouna,22,Burnley FC,€19.7M
Eli Kroupi,19,Bournemouth,€19.3M
Richarlison ,28,Tottenham,€19.3M
Marcos Senesi,28,Bournemouth,€19.1M
Ryan Sessegnon,25,Fulham FC,€18.9M
Mads Hermansen,25,West Ham United,€18.9M
Konstantinos Mavropanos,28,West Ham United,€18.8M
Lucas Perri,28,Leeds United,€18.8M
Wilson Isidor,25,Sunderland AFC,€18.7M
John McGinn,31,Aston Villa,€18.7M
Jadon Sancho,25,Aston Villa,€18.6M
Hannibal,23,Burnley FC,€18.5M
Yves Bissouma,29,Tottenham,€18.5M
Nathan Aké,31,Manchester City,€18.4M
Jair Cunha ,20,Nottingham Forest,€18.3M
Morato,24,Nottingham Forest,€18.2M
Aaron Ramsdale,27,Newcastle United,€18.1M
Carlos Alcaraz,23,Everton FC,€18M
Harry Wilson,28,Fulham FC,€17.9M
Olivier Boscagli,28,Brighton & Hove Albion,€17.9M
Emiliano Martínez,33,Aston Villa,€17.8M
Kristoffer Ajer,27,Brentford FC,€17.8M
Brenden Aaronson,25,Leeds United,€17.7M
Sean Longstaff,28,Leeds United,€17.7M
Nicolás Domínguez,27,Nottingham Forest,€17.7M
Chris Richards,25,Crystal Palace,€17.6M
Jaidon Anthony,26,Burnley FC,€17.6M
Dominic Calvert-Lewin,28,Leeds United,€17.5M
Anton Stach,27,Leeds United,€17.5M
Noah Okafor,25,Leeds United,€17.4M
Angel Gomes,25,Wolverhampton Wanderers,€17.4M
Lewis Cook,29,Bournemouth,€17.4M
Jordan Pickford,31,Everton FC,€17.4M
Vitaly Janelt,27,Brentford FC,€17.1M
Jackson Tchatchoua,24,Wolverhampton Wanderers,€17M
Chadi Riad,22,Crystal Palace,€16.8M
Nicolò Savona,22,Nottingham Forest,€16.8M
Gabriel Gudmundsson,26,Leeds United,€16.7M
Leon Bailey,28,Aston Villa,€16.7M
James Justin,28,Leeds United,€16.7M
Alisson,33,Liverpool FC,€16.6M
Kenny Tete,30,Fulham FC,€16.3M
Ayden Heaven,19,Manchester United,€16.3M
Tammy Abraham,28,Aston Villa,€16.3M
Joël Piroe,26,Leeds United,€16.2M
Armando Broja,24,Burnley FC,€16.2M
Daniel James,28,Leeds United,€16.2M
Fábio Carvalho,23,Brentford FC,€16.1M
Josh King,19,Fulham FC,€16.1M
Mats Wieffer,26,Brighton & Hove Albion,€16M
Joe Willock,26,Newcastle United,€15.9M
Igor Julio,28,Brighton & Hove Albion,€15.3M
Reiss Nelson,26,Brentford FC,€15.3M
Toti,27,Wolverhampton Wanderers,€15.2M
Omar Alderete,29,Sunderland AFC,€15.2M
Emiliano Buendía,29,Aston Villa,€15.1M
Granit Xhaka,33,Sunderland AFC,€14.8M
Adam Aznou,19,Everton FC,€14.6M
Joe Gomez,28,Liverpool FC,€14.6M
Jayden Bogle,25,Leeds United,€14.4M
Kyle Walker-Peters,28,West Ham United,€14.4M
Ryan Yates ,28,Nottingham Forest,€14.3M
Bashir Humphreys,22,Burnley FC,€14.3M
Saša Lukić,29,Fulham FC,€14.3M
Taiwo Awoniyi ,28,Nottingham Forest,€14.3M
Marc Guiu,20,Chelsea,€14.2M
Timothy Castagne,30,Fulham FC,€14.1M
David Brooks,28,Bournemouth,€14.1M
Hugo Bueno,23,Wolverhampton Wanderers,€14M
Stefan Bajcetic,21,Liverpool FC,€14M
Senne Lammens,23,Manchester United,€13.9M
Joe Rodon,28,Leeds United,€13.8M
Dan Ballard,26,Sunderland AFC,€13.7M
Tomáš Souček,31,West Ham United,€13.6M
Rico Henry,28,Brentford FC,€13.6M
John Stones ,31,Manchester City,€13.5M
Santiago Bueno,27,Wolverhampton Wanderers,€13.5M
Yerson Mosquera,24,Wolverhampton Wanderers,€13.5M
Nathan Patterson,24,Everton FC,€13.4M
Illan Meslier,26,Leeds United,€13.4M
Samuel Chukwueze,26,Fulham FC,€13.3M
Mateo Kovacic ,31,Manchester City,€13.2M
Nordi Mukiele,28,Sunderland AFC,€13.2M
Oliver Scarles,20,West Ham United,€13.2M
Ao Tanaka,27,Leeds United,€13.1M
Luke Shaw,30,Manchester United,€13.1M
Jacob Murphy,31,Newcastle United,€13M
Issa Diop,29,Fulham FC,€12.9M
Marcus Edwards,27,Burnley FC,€12.9M
Andrew Robertson,31,Liverpool FC,€12.8M
Merlin Röhl,23,Everton FC,€12.7M
Lamare Bogarde,22,Aston Villa,€12.5M
Mathias Jensen,30,Brentford FC,€12.5M
Tim Iroegbunam,22,Everton FC,€12.5M
Zeki Amdouni,25,Burnley FC,€12.2M
Lucas Digne,32,Aston Villa,€12.2M
Hee-chan Hwang,30,Wolverhampton Wanderers,€12.1M
Harry Maguire,32,Manchester United,€12M
Ilia Gruev,25,Leeds United,€11.8M
Justin Devenny,22,Crystal Palace,€11.5M
Caleb Wiley,21,Chelsea,€11.4M
Lyle Foster,25,Burnley FC,€11.3M
Zian Flemming,27,Burnley FC,€10.9M
Ryan Christie,31,Bournemouth,€10.9M
James Tarkowski,33,Everton FC,€10.3M
Daichi Kamada,29,Crystal Palace,€10.3M
Adam Armstrong,29,Wolverhampton Wanderers,€10.1M
Romaine Mundle,22,Sunderland AFC,€9.9M
Alysson,19,Aston Villa,€9.8M
Enes Ünal,28,Bournemouth,€9.8M
Bernd Leno,34,Fulham FC,€9.8M
Altay Bayındır,27,Manchester United,€9.7M
Julio Soler,21,Bournemouth,€9.6M
Romelle Donovan,19,Brentford FC,€9.6M
Jonah Kusi-Asare,18,Fulham FC,€9.4M
Christian Nørgaard,31,Arsenal FC,€9.4M
Trey Nyoni,18,Liverpool FC,€9.1M
Christos Mandas,24,Bournemouth,€8.8M
Will Hughes,30,Crystal Palace,€8.7M
Dennis Cirkin,23,Sunderland AFC,€8.7M
Virgil van Dijk,34,Liverpool FC,€8.6M
John Victor ,30,Nottingham Forest,€8.4M
Alex Tóth,20,Bournemouth,€8.3M
James Hill,24,Bournemouth,€8.1M
Chido Obi,18,Manchester United,€8M
James Ward-Prowse,31,Burnley FC,€7.8M
Lucas Pires,24,Burnley FC,€7.8M
Pedro Lima,19,Wolverhampton Wanderers,€7.6M
Dan Burn,33,Newcastle United,€7.5M
Max Weiß,21,Burnley FC,€7.5M
Alphonse Areola,33,West Ham United,€7.4M
Nick Pope,33,Newcastle United,€7.3M
Freddie Potts,22,West Ham United,€7.3M
Wataru Endo,33,Liverpool FC,€7.1M
Josh Cullen,29,Burnley FC,€7.1M
Jorge Cuenca,26,Fulham FC,€7.1M
Lukas Nmecha,27,Leeds United,€7.1M
Jacob Bruun Larsen,27,Burnley FC,€7.1M
Rodrigo Muniz,24,Fulham FC,€7M
Kepa Arrizabalaga,31,Arsenal FC,€7M
Jefferson Lerma,31,Crystal Palace,€6.8M
Andrés García,23,Aston Villa,€6.6M
Sebastiaan Bornauw,26,Leeds United,€6.5M
Callum Wilson,34,West Ham United,€6.3M
Tyrell Malacia,26,Manchester United,€6.3M
David Møller Wolfe,23,Wolverhampton Wanderers,€6.3M
Matz Sels,34,Nottingham Forest,€6.1M
Mike Tresor,26,Burnley FC,€6M
Ethan Pinnock,32,Brentford FC,€5.9M
Gabriel Slonina,21,Chelsea,€5.8M
Chris Wood ,34,Nottingham Forest,€5.8M
Luca Netz,22,Nottingham Forest,€5.8M
Victor Lindelöf,31,Aston Villa,€5.7M
Casemiro,34,Manchester United,€5.7M
Nilson Angulo,22,Sunderland AFC,€5.7M
Bertrand Traoré,30,Sunderland AFC,€5.4M
José Sá,33,Wolverhampton Wanderers,€5.3M
Reinildo Mandava,32,Sunderland AFC,€5.3M
Sam Johnstone,32,Wolverhampton Wanderers,€5.3M
Stefan Ortega,33,Nottingham Forest,€5.2M
Adama Traoré,30,West Ham United,€5.2M
Hjalmar Ekdal,27,Burnley FC,€5.2M
Adam Webster,31,Brighton & Hove Albion,€5.1M
Fabian Schär,34,Newcastle United,€5M
Mark Travers,26,Everton FC,€5M
Walter Benítez,33,Crystal Palace,€5M
Harrison Reed,31,Fulham FC,€5M
Joe Worrall,29,Burnley FC,€4.9M
Danny Welbeck,35,Brighton & Hove Albion,€4.7M
Tyrone Mings,32,Aston Villa,€4.7M
Jordan Beyer,25,Burnley FC,€4.6M
Kaye Furo,19,Brentford FC,€4.5M
Axel Tuanzebe,28,Burnley FC,€4.3M
Jack Hinshelwood,20,Brighton & Hove Albion,€4.1M
Kyle Walker,35,Burnley FC,€3.9M
Raúl Jiménez,34,Fulham FC,€3.9M
Borna Sosa,28,Crystal Palace,€3.8M
Tyler Fredricson,21,Manchester United,€3.8M
Jordan Henderson,35,Brentford FC,€3.8M
Connor Roberts,30,Burnley FC,€3.8M
Michael Keane,33,Everton FC,€3.6M
Harrison Armstrong,19,Everton FC,€3.4M
Lewis Dunk,34,Brighton & Hove Albion,€3.2M
Pablo ,22,West Ham United,€2.7M
Pascal Groß,34,Brighton & Hove Albion,€2.6M
Ross Barkley,32,Aston Villa,€2.5M
Matt Doherty,34,Wolverhampton Wanderers,€2.4M
Ben Davies ,32,Tottenham,€2.3M
Kieran Trippier,35,Newcastle United,€2.3M
Hákon Valdimarsson,24,Brentford FC,€2.3M
Abdoullah Ba,22,Sunderland AFC,€2.2M
Freddie Woodman,29,Liverpool FC,€2.2M
Marco Bizot,34,Aston Villa,€2.2M
Josh Dasilva,27,Brentford FC,€2.1M
Solly March,31,Brighton & Hove Albion,€2M
Diego Gómez,22,Brighton & Hove Albion,€2M
Joël Veltman,34,Brighton & Hove Albion,€1.9M
Eric da Silva Moreira,19,Nottingham Forest,€1.7M
Caleb Kporha,19,Crystal Palace,€1.7M
Josh Laurent,30,Burnley FC,€1.6M
Calvin Ramsay,22,Liverpool FC,€1.6M
Matai Akinmboni,19,Bournemouth,€1.6M
Emil Krafth,31,Newcastle United,€1.4M
Zach Abbott,19,Nottingham Forest,€1.4M
Ahmed Abdullahi,21,Sunderland AFC,€1.4M
Luke O'Nien,31,Sunderland AFC,€1.3M
Kaden Rodney,21,Crystal Palace,€1.2M
Daniel Bentley,32,Wolverhampton Wanderers,€1.2M
Angus Gunn ,30,Nottingham Forest,€1.2M
Benjamin Lecomte,34,Fulham FC,€1.2M
Nathaniel Clyne,34,Crystal Palace,€1.2M
Harrison Jones,21,Sunderland AFC,€1.2M
Idrissa Gueye,36,Everton FC,€1.1M
Milan Aleksic,20,Sunderland AFC,€1.1M
Max Alleyne,20,Manchester City,€1.1M
James Milner,40,Brighton & Hove Albion,€1M
Martin Dúbravka,37,Burnley FC,€1M
Mateus Mané,18,Wolverhampton Wanderers,€1M
Jason Steele,35,Brighton & Hove Albion,€1.0M
Adam Smith,34,Bournemouth,€1.0M
Keiber Lamadrid,22,West Ham United,€0.9M
Alex Murphy,21,Newcastle United,€0.9M
Charlie Crew,19,Leeds United,€0.9M
Teddy Sharman-Lowe,22,Chelsea,€0.8M
Tom Cairney,35,Fulham FC,€0.8M
Lukasz Fabianski ,40,West Ham United,€0.8M
Rio Cardines,19,Crystal Palace,€0.8M
Willy Boly,35,Nottingham Forest,€0.7M
John Ruddy,39,Newcastle United,€0.7M
Ashley Barnes,36,Burnley FC,€0.7M
Tom McGill,25,Brighton & Hove Albion,€0.7M
Brandon Austin,27,Tottenham,€0.7M
Ellery Balcombe,26,Brentford FC,€0.7M
Séamus Coleman,37,Everton FC,€0.7M
Václav Hladký,35,Burnley FC,€0.6M
Marcus Bettinelli,33,Manchester City,€0.6M
Alex Cairns,33,Leeds United,€0.6M
Remi Matthews,32,Crystal Palace,€0.5M
Sam Byram,32,Leeds United,€0.5M
Melker Ellborg,22,Sunderland AFC,€0.5M
Rhys Williams,25,Liverpool FC,€0.5M
Tom King,30,Everton FC,€0.4M
Harvey Davies,22,Liverpool FC,€0.4M
Simon Moore,35,Sunderland AFC,€0.4M
Mark Gillespie,33,Newcastle United,€0.4M
Tom Heaton,39,Manchester United,€0.4M
Karl Darlow,35,Leeds United,€0.4M
Fraser Forster,37,Bournemouth,€0.2M
Ezra Mayers,19,West Ham United,€0.2M
