Player,Team,Nation,Position,Age,MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Playing Time_MP,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG
Mateo Kovačić,Manchester City,hr CRO,"MF,DF",30.0,31.0,25,2198.0,24.4,6.0,2.0,8.0,6.0,0.0,0.0,5.0,1.0,0.25,0.08,0.33,0.25,0.33,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,24.4,6.0,45.0,12.0,26.7,1.84,0.49,0.13,0.5,0.0,0.0,0.0,24.0,26.0,0.0,0.0,22.0,39.0,N/a,N/a,0.0
Mateus Fernandes,Southampton,pt POR,MF,20.0,N/a,34,2909.0,32.3,2.0,4.0,6.0,2.0,0.0,0.0,8.0,0.0,0.06,0.12,0.19,0.06,0.19,36.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,32.3,2.0,42.0,14.0,33.3,1.3,0.43,0.05,0.14,0.0,0.0,0.0,46.0,54.0,4.0,113.0,25.0,50.0,N/a,N/a,0.0
Matheus Cunha,Wolverhampton Wanderers,br BRA,MF,25.0,33.0,29,2597.0,28.9,15.0,6.0,21.0,15.0,0.0,0.0,4.0,0.0,0.52,0.21,0.73,0.52,0.73,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,28.9,15.0,110.0,44.0,40.0,3.81,1.52,0.14,0.34,0.0,0.0,0.0,43.0,71.0,8.0,143.0,14.0,23.0,N/a,N/a,0.0
Matheus Nunes,Manchester City,pt POR,"DF,MF",25.0,26.0,19,1674.0,18.6,1.0,6.0,7.0,1.0,0.0,0.0,4.0,0.0,0.05,0.32,0.38,0.05,0.38,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,18.6,1.0,9.0,4.0,44.4,0.48,0.22,0.11,0.25,0.0,0.0,0.0,30.0,20.0,6.0,45.0,14.0,21.0,N/a,N/a,0.0
Mats Wieffer,Brighton & Hove Albion,nl NED,"DF,MF",24.0,25.0,10,1015.0,11.3,1.0,3.0,4.0,1.0,0.0,0.0,6.0,0.0,0.09,0.27,0.35,0.09,0.35,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,11.3,1.0,9.0,4.0,44.4,0.8,0.35,0.11,0.25,0.0,0.0,0.0,23.0,10.0,1.0,14.0,16.0,34.0,N/a,N/a,0.0
Matt Doherty,Wolverhampton Wanderers,ie IRL,"DF,MF",32.0,30.0,25,2109.0,23.4,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,0.09,0.04,0.13,0.09,0.13,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,23.4,2.0,10.0,3.0,30.0,0.43,0.13,0.2,0.67,0.0,0.0,0.0,18.0,11.0,2.0,22.0,22.0,21.0,N/a,N/a,1.0
Matt O'Riley,Brighton & Hove Albion,dk DEN,MF,23.0,21.0,11,938.0,10.4,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,0.19,0.19,0.38,0.1,0.29,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,10.4,2.0,22.0,7.0,31.8,2.11,0.67,0.05,0.14,1.0,1.0,0.0,16.0,13.0,2.0,50.0,13.0,8.0,N/a,N/a,1.0
Matthijs de Ligt,Manchester United,nl NED,DF,24.0,29.0,25,2123.0,23.6,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.08,0.0,0.08,0.08,0.08,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,23.6,2.0,18.0,10.0,55.6,0.76,0.42,0.11,0.2,0.0,0.0,0.0,16.0,12.0,2.0,6.0,32.0,22.0,N/a,N/a,0.0
Matty Cash,Aston Villa,pl POL,DF,26.0,N/a,24,2070.0,23.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.04,0.04,0.09,0.04,0.09,27.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,23.0,1.0,13.0,6.0,46.2,0.57,0.26,0.08,0.17,0.0,0.0,0.0,27.0,20.0,1.0,40.0,22.0,31.0,N/a,N/a,0.0
Matz Sels,Nottingham Forest,be BEL,GK,32.0,38.0,38,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0,1.21,163.0,119.0,73.6,19.0,8.0,11.0,13.0,34.2,3.0,3.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,N/a,0.0,0.0,N/a,N/a,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,N/a,N/a,0.0
Max Kilman,West Ham United,eng ENG,DF,27.0,38.0,38,3348.0,37.2,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.03,0.03,0.0,0.03,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,37.2,0.0,13.0,3.0,23.1,0.35,0.08,0.0,0.0,0.0,0.0,0.0,23.0,13.0,2.0,4.0,36.0,26.0,N/a,N/a,0.0
Maxence Lacroix,Crystal Palace,fr FRA,DF,24.0,35.0,35,3116.0,34.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.03,0.03,0.06,0.03,0.06,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,34.6,1.0,30.0,6.0,20.0,0.87,0.17,0.03,0.17,0.0,0.0,0.0,34.0,19.0,1.0,7.0,54.0,42.0,N/a,N/a,0.0
Michael Keane,Everton,eng ENG,DF,31.0,N/a,11,1049.0,11.7,3.0,0.0,3.0,3.0,0.0,0.0,5.0,0.0,0.26,0.0,0.26,0.26,0.26,14.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,11.7,3.0,10.0,4.0,40.0,0.86,0.34,0.3,0.75,0.0,0.0,0.0,9.0,0.0,0.0,1.0,13.0,10.0,N/a,N/a,0.0
Mikel Merino,Arsenal,es ESP,"MF,FW",28.0,28.0,17,1586.0,17.6,7.0,2.0,9.0,7.0,0.0,0.0,4.0,1.0,0.4,0.11,0.51,0.4,0.51,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,17.6,7.0,38.0,15.0,39.5,2.16,0.85,0.18,0.47,0.0,0.0,1.0,41.0,23.0,7.0,12.0,16.0,28.0,N/a,N/a,0.0
Mikkel Damsgaard,Brentford,dk DEN,MF,24.0,38.0,34,2911.0,32.3,2.0,10.0,12.0,2.0,0.0,0.0,2.0,0.0,0.06,0.31,0.37,0.06,0.37,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,32.3,2.0,35.0,7.0,20.0,1.08,0.22,0.06,0.29,0.0,0.0,0.0,18.0,27.0,6.0,147.0,29.0,44.0,N/a,N/a,0.0
Milos Kerkez,Bournemouth,hu HUN,DF,20.0,N/a,38,3336.0,37.1,2.0,5.0,7.0,2.0,0.0,0.0,4.0,0.0,0.05,0.13,0.19,0.05,0.19,38.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,37.1,2.0,19.0,5.0,26.3,0.51,0.13,0.11,0.4,0.0,0.0,0.0,30.0,50.0,3.0,141.0,41.0,26.0,N/a,N/a,0.0
Mohamed Salah,Liverpool,eg EGY,MF,32.0,38.0,38,3371.0,37.5,29.0,18.0,47.0,20.0,9.0,9.0,1.0,0.0,0.77,0.48,1.25,0.53,1.01,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,37.5,29.0,130.0,61.0,46.9,3.47,1.63,0.15,0.33,9.0,9.0,0.0,25.0,39.0,18.0,79.0,9.0,11.0,N/a,N/a,0.0
Mohammed Kudus,West Ham United,gh GHA,"MF,FW",23.0,32.0,31,2590.0,28.8,5.0,3.0,8.0,5.0,0.0,0.0,2.0,1.0,0.17,0.1,0.28,0.17,0.28,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,28.8,5.0,75.0,22.0,29.3,2.61,0.76,0.07,0.23,0.0,0.0,0.0,39.0,64.0,18.0,81.0,4.0,23.0,N/a,N/a,0.0
Moisés Caicedo,Chelsea,ec ECU,"MF,DF",22.0,38.0,38,3351.0,37.2,1.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,0.03,0.05,0.08,0.03,0.08,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,37.2,1.0,20.0,3.0,15.0,0.54,0.08,0.05,0.33,0.0,0.0,0.0,69.0,58.0,0.0,10.0,47.0,74.0,N/a,N/a,0.0
Morato,Nottingham Forest,br BRA,DF,23.0,26.0,6,907.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,10.1,0.0,2.0,1.0,50.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,9.0,14.0,N/a,N/a,0.0
Morgan Gibbs-White,Nottingham Forest,eng ENG,MF,24.0,34.0,34,2803.0,31.1,7.0,8.0,15.0,7.0,0.0,0.0,11.0,1.0,0.22,0.26,0.48,0.22,0.48,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,31.1,7.0,61.0,22.0,36.1,1.96,0.71,0.11,0.32,0.0,0.0,1.0,38.0,40.0,7.0,46.0,22.0,21.0,N/a,N/a,0.0
Morgan Rogers,Aston Villa,eng ENG,MF,22.0,N/a,37,3114.0,34.6,8.0,10.0,18.0,8.0,0.0,0.0,10.0,0.0,0.23,0.29,0.52,0.23,0.52,37.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,34.6,8.0,55.0,20.0,36.4,1.59,0.58,0.15,0.4,0.0,0.0,0.0,49.0,51.0,2.0,28.0,6.0,22.0,N/a,N/a,0.0
Murillo,Nottingham Forest,br BRA,DF,22.0,36.0,36,3188.0,35.4,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.06,0.0,0.06,0.06,0.06,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,35.4,2.0,25.0,6.0,24.0,0.71,0.17,0.08,0.33,0.0,0.0,0.0,27.0,7.0,0.0,14.0,36.0,39.0,N/a,N/a,0.0
Myles Lewis-Skelly,Arsenal,eng ENG,DF,17.0,23.0,15,1369.0,15.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,0.07,0.0,0.07,0.07,0.07,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,15.2,1.0,3.0,1.0,33.3,0.2,0.07,0.33,1.0,0.0,0.0,0.0,11.0,47.0,0.0,10.0,7.0,13.0,N/a,N/a,0.0
Nathan Collins,Brentford,ie IRL,DF,23.0,38.0,38,3420.0,38.0,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,0.05,0.08,0.13,0.05,0.13,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,38.0,2.0,17.0,6.0,35.3,0.45,0.16,0.12,0.33,0.0,0.0,0.0,28.0,31.0,6.0,8.0,34.0,24.0,N/a,N/a,0.0
Neco Williams,Nottingham Forest,wls WAL,"DF,MF",23.0,35.0,28,2594.0,28.8,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,0.03,0.1,0.14,0.03,0.14,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,28.8,1.0,37.0,7.0,18.9,1.28,0.24,0.03,0.14,0.0,0.0,0.0,24.0,43.0,2.0,60.0,30.0,57.0,N/a,N/a,0.0
Nick Pope,Newcastle United,eng ENG,GK,32.0,28.0,28,2520.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,35.0,1.25,120.0,87.0,71.7,13.0,6.0,9.0,8.0,28.6,2.0,1.0,1.0,0.0,50.0,28.0,0.0,0.0,0.0,N/a,0.0,0.0,N/a,N/a,0.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,N/a,N/a,0.0
Nicolas Jackson,Chelsea,sn SEN,FW,23.0,30.0,28,2220.0,24.7,10.0,5.0,15.0,10.0,0.0,0.0,7.0,1.0,0.41,0.2,0.61,0.41,0.61,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,24.7,10.0,76.0,35.0,46.1,3.08,1.42,0.13,0.29,0.0,0.0,0.0,35.0,29.0,23.0,3.0,3.0,11.0,N/a,N/a,0.0
Nicolás Domínguez,Nottingham Forest,ar ARG,MF,26.0,34.0,23,1963.0,21.8,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.05,0.05,0.0,0.05,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,21.8,0.0,21.0,9.0,42.9,0.96,0.41,0.0,0.0,0.0,0.0,0.0,33.0,18.0,1.0,8.0,28.0,48.0,N/a,N/a,0.0
Nikola Milenković,Nottingham Forest,rs SRB,DF,26.0,37.0,37,3330.0,37.0,5.0,2.0,7.0,5.0,0.0,0.0,4.0,0.0,0.14,0.05,0.19,0.14,0.19,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,37.0,5.0,29.0,8.0,27.6,0.78,0.22,0.17,0.63,0.0,0.0,0.0,20.0,5.0,2.0,0.0,25.0,28.0,N/a,N/a,0.0
Noni Madueke,Chelsea,eng ENG,MF,22.0,32.0,27,2033.0,22.6,7.0,3.0,10.0,7.0,0.0,0.0,3.0,0.0,0.31,0.13,0.44,0.31,0.44,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,22.6,7.0,80.0,32.0,40.0,3.54,1.42,0.09,0.22,0.0,0.0,0.0,22.0,24.0,5.0,63.0,8.0,18.0,N/a,N/a,0.0
Noussair Mazraoui,Manchester United,ma MAR,"DF,MF",26.0,37.0,34,2838.0,31.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.03,0.03,0.0,0.03,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,31.5,0.0,13.0,3.0,23.1,0.41,0.1,0.0,0.0,0.0,0.0,0.0,38.0,25.0,4.0,23.0,35.0,71.0,N/a,N/a,0.0
Nélson Semedo,Wolverhampton Wanderers,pt POR,"MF,DF",30.0,34.0,32,2886.0,32.1,0.0,4.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.12,0.12,0.0,0.12,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,32.1,0.0,18.0,7.0,38.9,0.56,0.22,0.0,0.0,0.0,0.0,0.0,48.0,30.0,4.0,63.0,23.0,38.0,N/a,N/a,0.0
Ola Aina,Nottingham Forest,ng NGA,DF,27.0,35.0,35,2995.0,33.3,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.06,0.03,0.09,0.06,0.09,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,33.3,2.0,11.0,2.0,18.2,0.33,0.06,0.18,1.0,0.0,0.0,0.0,23.0,35.0,2.0,59.0,31.0,41.0,N/a,N/a,0.0
Oliver Skipp,Leicester City,eng ENG,MF,23.0,N/a,10,1129.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,12.5,0.0,5.0,1.0,20.0,0.4,0.08,0.0,0.0,0.0,0.0,0.0,21.0,13.0,0.0,5.0,12.0,4.0,N/a,N/a,0.0
Ollie Watkins,Aston Villa,eng ENG,FW,28.0,N/a,31,2598.0,28.9,16.0,8.0,24.0,14.0,2.0,2.0,2.0,0.0,0.55,0.28,0.83,0.48,0.76,38.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,28.9,16.0,84.0,40.0,47.6,2.91,1.39,0.17,0.35,2.0,2.0,0.0,29.0,33.0,16.0,7.0,7.0,7.0,N/a,N/a,0.0
Omar Marmoush,Manchester City,eg EGY,"MF,FW",25.0,16.0,14,1175.0,13.1,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.54,0.0,0.54,0.54,0.54,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,13.1,7.0,49.0,17.0,34.7,3.75,1.3,0.14,0.41,0.0,0.0,0.0,15.0,20.0,10.0,29.0,6.0,8.0,N/a,N/a,0.0
Omari Hutchinson,Ipswich Town,eng ENG,MF,20.0,31.0,30,2583.0,28.7,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,0.1,0.07,0.17,0.1,0.17,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,28.7,3.0,45.0,19.0,42.2,1.57,0.66,0.07,0.16,0.0,0.0,0.0,31.0,46.0,6.0,81.0,11.0,13.0,N/a,N/a,0.0
Orel Mangala,Everton,be BEL,MF,26.0,N/a,14,1261.0,14.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.07,0.0,0.07,0.07,0.07,19.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,14.0,1.0,16.0,6.0,37.5,1.14,0.43,0.06,0.17,0.0,0.0,0.0,24.0,17.0,2.0,6.0,21.0,8.0,N/a,N/a,0.0
Pau Torres,Aston Villa,es ESP,DF,27.0,N/a,23,2020.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,22.4,0.0,8.0,3.0,37.5,0.36,0.13,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,4.0,9.0,15.0,N/a,N/a,0.0
Paul Onuachu,Southampton,ng NGA,FW,30.0,N/a,11,1050.0,11.7,4.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,0.34,0.09,0.43,0.34,0.43,25.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,11.7,4.0,34.0,15.0,44.1,2.91,1.29,0.12,0.27,0.0,0.0,0.0,28.0,16.0,10.0,0.0,1.0,2.0,N/a,N/a,0.0
Pedro Neto,Chelsea,pt POR,"MF,FW",24.0,35.0,24,2269.0,25.2,4.0,6.0,10.0,4.0,0.0,0.0,8.0,0.0,0.16,0.24,0.4,0.16,0.4,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,25.2,4.0,59.0,17.0,28.8,2.34,0.67,0.07,0.24,0.0,0.0,0.0,21.0,33.0,3.0,149.0,8.0,10.0,N/a,N/a,0.0
Pervis Estupiñán,Brighton & Hove Albion,ec ECU,DF,26.0,30.0,26,2402.0,26.7,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.04,0.04,0.07,0.04,0.07,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,26.7,1.0,28.0,9.0,32.1,1.05,0.34,0.04,0.11,0.0,0.0,0.0,36.0,20.0,3.0,119.0,39.0,44.0,N/a,N/a,0.0
Phil Foden,Manchester City,eng ENG,"MF,FW",24.0,28.0,20,1777.0,19.7,7.0,2.0,9.0,7.0,0.0,0.0,2.0,0.0,0.35,0.1,0.46,0.35,0.46,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,19.7,7.0,54.0,16.0,29.6,2.73,0.81,0.13,0.44,0.0,0.0,0.0,5.0,35.0,3.0,81.0,9.0,5.0,N/a,N/a,0.0
Rasmus Højlund,Manchester United,dk DEN,FW,21.0,32.0,23,2004.0,22.3,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.18,0.0,0.18,0.18,0.18,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,22.3,4.0,32.0,13.0,40.6,1.44,0.58,0.13,0.31,0.0,0.0,0.0,18.0,28.0,13.0,7.0,2.0,1.0,N/a,N/a,0.0
Rayan Aït-Nouri,Wolverhampton Wanderers,dz ALG,"MF,DF",23.0,37.0,37,3109.0,34.5,4.0,7.0,11.0,4.0,0.0,0.0,7.0,1.0,0.12,0.2,0.32,0.12,0.32,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,34.5,4.0,36.0,13.0,36.1,1.04,0.38,0.11,0.31,0.0,0.0,1.0,30.0,46.0,6.0,94.0,24.0,55.0,N/a,N/a,0.0
Raúl Jiménez,Fulham,mx MEX,FW,33.0,N/a,30,2494.0,27.7,12.0,3.0,15.0,9.0,3.0,3.0,4.0,0.0,0.43,0.11,0.54,0.32,0.43,38.0,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,27.7,12.0,96.0,33.0,34.4,3.46,1.19,0.09,0.27,3.0,3.0,0.0,39.0,41.0,15.0,22.0,11.0,24.0,N/a,N/a,0.0
Reece James,Chelsea,eng ENG,"DF,MF",24.0,19.0,12,1063.0,11.8,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.08,0.08,0.17,0.08,0.17,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,11.8,1.0,11.0,3.0,27.3,0.93,0.25,0.09,0.33,0.0,0.0,0.0,8.0,11.0,0.0,43.0,14.0,9.0,N/a,N/a,0.0
Riccardo Calafiori,Arsenal,it ITA,DF,22.0,19.0,11,983.0,10.9,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,0.18,0.09,0.27,0.18,0.27,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,10.9,2.0,10.0,6.0,60.0,0.92,0.55,0.2,0.33,0.0,0.0,0.0,15.0,6.0,3.0,11.0,8.0,18.0,N/a,N/a,0.0
Rico Lewis,Manchester City,eng ENG,"DF,MF",19.0,28.0,21,1893.0,21.0,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,0.05,0.1,0.14,0.05,0.14,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,N/a,21.0,1.0,10.0,2.0,20.0,0.48,0.1,0.1,0.5,0.0,0.0,1.0,12.0,34.0,0.0,7.0,14.0,17.0,N/a,N/a,0.0
